MPASM  5.45                               A.S   7-17-2015  21:41:18         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00004 ;FILE F1 = C:\PROJELER\RACAL\1.BAS
                      00005 ;FILE F2 = C:\PROJELER\RACAL\1.PRP
                      00006 ;}
                      00007 ;[Variable Listing]
                      00008 ;[End Listing]
                      00009 ;[TOTAL VARS] 14

MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00011  LIST  P = 16F877, F = INHX8M, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000000            00012 INDF equ 0X0000
  00000001            00013 TMR0 equ 0X0001
  00000002            00014 PCL equ 0X0002
  00000003            00015 STATUS equ 0X0003
  00000004            00016 FSR equ 0X0004
  00000005            00017 PORTA equ 0X0005
  00000006            00018 PORTB equ 0X0006
  00000007            00019 PORTC equ 0X0007
  00000008            00020 PORTD equ 0X0008
  00000009            00021 PORTE equ 0X0009
  0000000A            00022 PCLATH equ 0X000A
  0000000B            00023 INTCON equ 0X000B
  0000000C            00024 PIR1 equ 0X000C
  0000000D            00025 PIR2 equ 0X000D
  0000000E            00026 TMR1L equ 0X000E
  0000000F            00027 TMR1LH equ 0X000F
  0000000F            00028 TMR1H equ 0X000F
  00000010            00029 T1CON equ 0X0010
  00000011            00030 TMR2 equ 0X0011
  00000012            00031 T2CON equ 0X0012
  00000013            00032 SSPBUF equ 0X0013
  00000014            00033 SSPCON equ 0X0014
  00000015            00034 CCPR1L equ 0X0015
  00000016            00035 CCPR1LH equ 0X0016
  00000016            00036 CCPR1H equ 0X0016
  00000017            00037 CCP1CON equ 0X0017
  00000018            00038 RCSTA equ 0X0018
  00000019            00039 TXREG equ 0X0019
  0000001A            00040 RCREG equ 0X001A
  0000001B            00041 CCPR2L equ 0X001B
  0000001C            00042 CCPR2LH equ 0X001C
  0000001C            00043 CCPR2H equ 0X001C
  0000001D            00044 CCP2CON equ 0X001D
  0000001E            00045 ADRESLH equ 0X001E
  0000001E            00046 ADRESH equ 0X001E
